This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.2)  12 DEC 2025 16:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(./styles/log-style.sty
Package: styles/log-style 

(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2B ...
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 8
4.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 84.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 8
4.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Info: Redefining \th on input line 84.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 452.96826pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 700.50723pt, 72.2698pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.96826pt
* \textheight=700.50723pt
* \oddsidemargin=-0.00018pt
* \evensidemargin=-0.00018pt
* \topmargin=-0.00018pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=0.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@mv@tabular=\count314
\c@mv@boldtabular=\count315
Package hyperref Info: Link coloring OFF on input line 84.
(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen178
\scratchbox=\box65
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks35
\MPscratchCnt=\count319
\MPscratchDim=\dimen179
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count322

(./src/titlepage.tex
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 3.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 16.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 17.
LaTeX Font Info:    Trying to load font information for U+msa on input line 28.

 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 28.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/tempora/t2b-tempora.enc}]) (./src/problem.tex
LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 3.

(/usr/share/texlive/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 3.
)
(./src/src.tex
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
7.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 \end{itemize}
                   [1{/usr/share/texlive/texmf-dist/fonts/enc/dvips/tempora/tmp
_ac5xuc.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2b.enc}]
Overfull \hbox (62.92209pt too wide) in paragraph at lines 14--15
[]\T2B/Tempora-TLF/m/n/12 ��� ���-��-���-�� ���-�-��-���-����-�� ��-��� ���-���
 �����-��-�� ���-���, ����-��-��-��� � \T2B/cmtt/m/n/12 SharedTypes.hpp\T2B/Te
mpora-TLF/m/n/12 ,
 []


Overfull \hbox (13.30283pt too wide) in paragraph at lines 32--33
[]\T2B/Tempora-TLF/m/n/12 ������ � ��-���-��� ����, ���-��� ��-��-��-��� ��-���
 �����-��� ��-��-���-��� \T2B/cmtt/m/n/12 server_cond\T2B/Tempora-TLF/m/n/12 . 

 []

[2]
Overfull \hbox (41.23927pt too wide) in paragraph at lines 68--69
[]\T2B/Tempora-TLF/m/n/12 �������������� ���-���-�� � �����-��� ��-��-���-��� �
 ��-��-��-��-�� \T2B/cmtt/m/n/12 PTHREAD_PROCESS_SHARED\T2B/Tempora-TLF/m/n/12 
. 
 []

[3] [4]) (./src/benchmark.tex [5] [6] [7] [8] [9] [10]) (./src/thinks.tex
[11]) (./src/literature.tex
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 4.

(/home/daalginichev/OS_CP/include/SharedTypes.hpp
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 1.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 1.
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 1.
 [12] [13] [14])
(/home/daalginichev/OS_CP/include/SharedMemory.hpp)
(/home/daalginichev/OS_CP/include/SharedMemory.cpp [15])
(/home/daalginichev/OS_CP/server/Server.hpp [16])
(/home/daalginichev/OS_CP/server/Server.cpp [17] [18]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105             std::string info = "🎮 
                                           " + std::string(root->games[i].ga...

? 
[19] [20] [21] [22] [23] [24] [25] [26]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.510                     std::cout << "📤 
                                             Sending invitation from menu: "...

? 
[27]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.541             std::cout << "❌ 
                                    Target '" << target << "' not found!" <<...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.547             std::cout << "❌ 
                                    Sender not in game" << std::endl;
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554             std::cout << "❌ 
                                    Game not found" << std::endl;
? 
[28]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.565         std::cout << "📤 
                                 Sending to '" << target << "': " << buf << ...

? 
[29] [30] [31] [32] [33]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.846 ...  send_response_to(winner.c_str(), "🎉 
                                                  VICTORY:You won the game! ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.846 ...(), "🎉 VICTORY:You won the game! 🎉"
                                                  );
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.847 ...   send_response_to(loser.c_str(), "💀 
                                                  DEFEAT:You lost the game �...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.847 ...r(), "💀 DEFEAT:You lost the game 💀"
                                                  );
? 
[34] [35] [36]) (/home/daalginichev/OS_CP/client/Client.hpp [37])
(/home/daalginichev/OS_CP/client/Client.cpp [38]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20         std::cout << "🔄 
                                Проверяем состояние игр...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35                     std::cout << "⚠️ 
                                              Игра не найдена, ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35                     std::cout << "⚠️ 
                                              Игра не найдена, ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46                     std::cout << "✅ 
                                           Игра существует: " ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49                 std::cout << "❌ 
                                       Нет ответа от сервер...

? 
[39] [40]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129                 std::cout << "❌ 
                                        Очередь переполнен�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135                 std::cout << "❌ 
                                        Нет ответа от серве�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141                 std::cout << "✅ 
                                        Корабль размещен: " <...

? 
[41]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173             std::cout << "❌ 
                                    Очередь переполнена\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183                 std::cout << "✅ 
                                        Успешно\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.185                 std::cout << "❌ 
                                        Ошибка: " << resp.substr(0, 50...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188             std::cout << "❌ 
                                    Нет ответа от сервера\n";

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.199         std::cout << "  ✅ 
                                  Все корабли успешно ра�...

? 
[42]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.218         std::cout << "  ⚠️ 
                                      Не все корабли удало�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.218         std::cout << "  ⚠️ 
                                      Не все корабли удало�...

? 
[43]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.298         std::cout << "\n🗑️ 
                                      " << response.substr(13) << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.298         std::cout << "\n🗑️ 
                                      " << response.substr(13) << "\n";
? 
[44]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.312         std::cout << "\n✅ 
                                  " << response.substr(13) << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.329         std::cout << "🎯 
                                 DEBUG: Processing invitation: " << response...

? 
[45]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348             std::cout << "  🎮 
                                       ПРИГЛАШЕНИЕ В ИГРУ!\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.369         std::cout << "\n🎯 
                                   Противник присоединил...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.375         std::cout << "\n🎯 
                                   ВАШ ХОД! " << response.substr(10) <...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).
